src,type,key,dewpointC,pop,tempC,tempF,maxTempC,minTempC,humidity,weather,weatherPrimary,snowCM,windSpeedKPH,precipMM,windDirDEG,sky,pressureMB,iceaccum,timestamp
aeris,hourly,2016-03-29 05:00,1,0,3,37,3,3,89,Mostly Clear,Mostly Clear,0,7,0,130,27,1022,0,1459245600
aeris,hourly,2016-03-29 08:00,1,5,5,41,5,5,80,Partly Cloudy,Partly Cloudy,0,13,0,140,38,1022,0,1459256400
aeris,hourly,2016-03-28 19:00,1,1,11,52,11,11,50,Sunny,Sunny,0,7,0,120,2,1020,0,1459209600
aeris,hourly,2016-03-29 02:00,1,0,4,39,4,4,82,Mostly Clear,Mostly Clear,0,7,0,130,13,1022,0,1459234800
aeris,hourly,2016-03-28 09:00,0,1,3,37,3,3,82,Mostly Sunny,Mostly Sunny,0,7,0,230,31,1020,0,1459173600
aeris,hourly,2016-03-29 09:00,2,5,7,45,7,7,71,Partly Cloudy,Partly Cloudy,0,16,0,140,42,1022,0,1459260000
aeris,hourly,2016-03-29 14:00,2,5,15,59,15,15,43,Partly Cloudy,Partly Cloudy,0,24,0,160,64,1017,0,1459278000
aeris,hourly,2016-03-27 21:00,2,1,6,43,6,6,79,Clear,Clear,0,6,0,340,6,1017,0,1459130400
aeris,hourly,2016-03-29 03:00,1,0,4,39,4,4,82,Mostly Clear,Mostly Clear,0,7,0,120,18,1022,0,1459238400
aeris,hourly,2016-03-29 11:00,2,5,10,50,10,10,57,Partly Cloudy,Partly Cloudy,0,20,0,160,50,1020,0,1459267200
aeris,hourly,2016-03-29 00:00,2,0,5,41,5,5,79,Mostly Clear,Mostly Clear,0,7,0,130,10,1022,0,1459227600
aeris,hourly,2016-03-29 20:00,4,56,12,54,12,12,58,Mostly Cloudy with Scattered Showers,Scattered Showers,0,20,0.3,140,88,1014,0,1459299600
aeris,hourly,2016-03-28 01:00,1,1,2,36,2,2,89,Mostly Clear,Mostly Clear,0,6,0,250,10,1018,0,1459144800
aeris,hourly,2016-03-28 10:00,0,1,5,41,5,5,73,Mostly Sunny,Mostly Sunny,0,7,0,220,25,1020,0,1459177200
aeris,hourly,2016-03-27 20:00,2,1,5,41,5,5,79,Mostly Clear,Mostly Clear,0,7,0,330,20,1017,0,1459126800
aeris,hourly,2016-03-28 15:00,-1,1,13,55,13,13,38,Mostly Sunny,Mostly Sunny,0,10,0,180,8,1019,0,1459195200
aeris,hourly,2016-03-28 17:00,-1,1,12,54,12,12,41,Mostly Sunny,Mostly Sunny,0,10,0,140,7,1019,0,1459202400
aeris,hourly,2016-03-28 11:00,0,1,7,45,7,7,60,Mostly Sunny,Mostly Sunny,0,7,0,220,19,1020,0,1459180800
aeris,hourly,2016-03-29 13:00,3,5,15,59,15,15,45,Partly Cloudy,Partly Cloudy,0,23,0,160,59,1019,0,1459274400
aeris,hourly,2016-03-29 19:00,3,5,13,55,13,13,51,Mostly Cloudy with Scattered Showers,Scattered Showers,0,20,0,160,87,1014,0,1459296000
aeris,hourly,2016-03-28 03:00,0,1,1,34,1,1,92,Mostly Clear,Mostly Clear,0,6,0,250,25,1019,0,1459152000
aeris,hourly,2016-03-29 10:00,2,5,8,46,8,8,63,Partly Cloudy,Partly Cloudy,0,19,0,140,46,1021,0,1459263600
aeris,hourly,2016-03-28 18:00,0,1,11,52,11,11,46,Sunny,Sunny,0,7,0,120,6,1019,0,1459206000
aeris,hourly,2016-03-29 16:00,2,5,16,61,16,16,38,Mostly Cloudy,Mostly Cloudy,0,24,0,160,73,1015,0,1459285200
aeris,hourly,2016-03-28 13:00,-1,1,11,52,11,11,45,Mostly Sunny,Mostly Sunny,0,10,0,210,9,1020,0,1459188000
aeris,hourly,2016-03-29 06:00,1,0,2,36,2,2,93,Mostly Clear,Mostly Clear,0,10,0,130,31,1022,0,1459249200
aeris,hourly,2016-03-28 00:00,1,1,3,37,3,3,89,Mostly Clear,Mostly Clear,0,6,0,260,9,1018,0,1459141200
aeris,hourly,2016-03-28 06:00,-1,1,0,32,0,0,92,Partly Cloudy,Partly Cloudy,0,6,0,230,38,1020,0,1459162800
aeris,hourly,2016-03-28 16:00,-1,1,13,55,13,13,40,Mostly Sunny,Mostly Sunny,0,10,0,160,7,1019,0,1459198800
aeris,daily,2016-04-05 07:00,-1,None,None,None,12,0,74,Partly Cloudy,Partly Cloudy,0,16,7.71,22,59,1022,None,1459857600
aeris,daily,2016-03-27 07:00,2,100,None,None,7,0,77,Mostly Cloudy with Light Rain Likely,Rain,0,16,0.25,330,92,1016,0,1459080000
aeris,daily,2016-04-04 07:00,-8,6,None,None,12,-4,68,Mostly Cloudy,Mostly Cloudy,0,26,0.3,100,70,1014,None,1459771200
aeris,daily,2016-04-03 07:00,-12,5,None,None,2,-6,50,Mostly Sunny,Mostly Sunny,0,14,0.09,310,26,1025,None,1459684800
aeris,daily,2016-03-31 07:00,2,73,None,None,7,0,75,Mostly Cloudy with Scattered Showers,Scattered Showers,0,19,6.1,350,83,998,None,1459425600
aeris,daily,2016-03-30 07:00,7,75,None,None,11,3,87,Cloudy with Showers Likely,Showers,0,15,32.92,160,98,1001,0,1459339200
aeris,daily,2016-04-02 07:00,-4,11,None,None,6,-6,53,Partly Cloudy,Partly Cloudy,0,30,0.03,290,39,1013,None,1459598400
aeris,daily,2016-03-28 07:00,-1,1,None,None,13,2,58,Mostly Sunny,Mostly Sunny,0,8,0,230,18,1020,0,1459166400
aeris,daily,2016-03-29 07:00,1,5,None,None,16,9,55,Partly Cloudy,Partly Cloudy,0,20,3.9,130,57,1019,0,1459252800
aeris,daily,2016-04-01 07:00,-3,27,None,None,7,-1,60,Partly Cloudy,Partly Cloudy,0,21,0.17,320,56,1012,None,1459512000
